Вобласьць	Раён	Код	OSM:NodeID	Тып	Па-расейску старое	Па-расейску правільнае	osm:name:ru force	Па-беларуску правільнае	lat	lon	comment
Гомель	Петриковский	153526	306068802	оп	Бобрич	Бобрик	Бобрич	Бобрык	52.20889	28.431667	
Гомель	Петриковский	153776	306068915	оп	Борречье	Бобречье	Борречье	Бабрэчча	52.190277	28.733334	
Гомель	Петриковский	153507	306068782	ст	Копцевичи	Копцевичи		Капцэвічы	52.228333	28.31611	
Гомель	Петриковский	153615	306068912	ст	Коржевка	Коржевка		Коржаўка	52.205276	28.650555	
Гомель	Петриковский	153600	306068796	ст	Муляровка	Муляровка		Муляраўка	52.208332	28.564444	
Гомель	Петриковский	153719	306068928	ст	Мышанка	Мышанка		Мышанка	52.175556	28.950277	
Гомель	Петриковский	153511	306068799	оп	Оголичи	Оголичи		Аголічы	52.215	28.380556	
Гомель	Петриковский	153761	306068920	ст	Птичь	Птичь (Калинков.)	Птичь	Пціч	52.18639	28.819166	
Гомель	Речицкий	154726	2686680117	оп	Антополь	Антополь Гомельский		Антопаль Гомельскі	52.337223	30.231945	
Гомель	Речицкий	154425	306064168	ст	Бабичи	Бабичи		Бабічы	52.29111	30.002777	
Гомель	Речицкий	154406	306064170	ст	Василевичи	Василевичи		Васілевічы	52.254444	29.830555	
Гомель	Речицкий	154410	306064160	оп	Ведрич	Ведрич		Ведрыч	52.25139	29.925	
Гомель	Речицкий	154463	271085887	оп	Геолог	Геолог		Геолаг	52.329723	30.108334	
Гомель	Речицкий	154459	2686680075	ст	Демехи	Демехи		Дземяхі	52.33472	30.206112	
Гомель	Речицкий	154552	306064175	оп	Защобье	Защобье		Зашчоб'е	52.175556	29.88139	
Гомель	Речицкий	154826	3060913780	оп	Копань	Копань		Капань	52.379166	30.506945	
Гомель	Речицкий	154430		ст	Лиски	Лиски		Ліскі	52.325	30.5925	
Гомель	Речицкий	154548	306064178	оп	Макановичи	Макановичи		Маканавічы	52.141388	29.903334	
Гомель	Речицкий	154711	306064197	ст	Ребуса	Ребуса		Рабуса	52.3425	30.307222	
Гомель	Речицкий	154800	0	ст	Речица	Речица (Гомельск.)	Речица	Рэчыца	52.349167	30.394722	
Гомель	Речицкий	154478	1836801980	оп	Ритм	Ритм		Рытм	52.331665	30.141666	
Гомель	Речицкий	154815	677383492	ст	Сенозавод	Сенозавод		Сеназавод	52.372223	30.477777	
Гомель	Речицкий	154849	1790526805	оп	Чижовка	Чижовка		Чыжоўка	52.375	30.630278	
Гомель	Речицкий	154834	306064348	ст	Якимовка	Якимовка		Якімаўка	52.368057	30.588888	
Гомель	Рогачёвский	155926	271085840	оп	Задрутье	Задрутье		Задруцце	53.06972	30.01111	
Гомель	Рогачёвский	155818	1843278290	ст	Лукское	Лукское		Лукскае	52.9875	30.008055	
Гомель	Рогачёвский	155907	588647021	ст	Рогачёв	Рогачев		Рагачоў	53.093056	30.052221	
Гомель	Рогачёвский	155803	306069869	ст	Сверкова	Сверково		Сверкава	53.050278	30.008333	
Гомель	Рогачёвский	155911	306069862	ст	Старосельский	Старосельский		Старасельскі	53.199165	30.094166	
Гомель	Светлогорский	154162	271085432	ст	Жердь	Жердь		Жэрдзь	52.54861	29.631945	
Гомель	Светлогорский	154143	306068905	ст	Останковичи	Останковичи		Астанкавічы	52.469444	29.541666	
Гомель	Светлогорский	154139	271085451	оп	Плудим	Плудим		Плудзім	52.408054	29.5025	
Гомель	Светлогорский	154209	331099923	ст	Светлогорск-на-Березине	Светлогорск-на-Березине		Светлагорск-на-Бярэзіне	52.63028	29.716389	
Гомель	Светлогорский	154158	306069845	оп	Узнаж	Узнаж		Узнаж	52.52611	29.586111	
Гомель	Хойникский	154529	306064632	оп	Авраамовская	Авраамовская		Аўраамаўская	51.05111	29.99639	
Гомель	Хойникский	154533	306064635	оп	Избынь	Избынь		Ізбынь	52.099167	29.992222	
Гомель	Хойникский	154514	306064631	оп	Осов	Осов		Восаў	52.016945	30.008612	
Гомель	Хойникский	154507	1778401687	ст	Хойники	Хойники		Хойнікі	51.917778	30.008333	
Гомель		150034	306068292	оп	Гомель-Нечётный	Гомель-Нечётный		Гомель Няцотны	52.447777	30.993055	
Гомель		150000	452534425	ст	Гомель-Пассажирский	Гомель-Пасс.	Гомель-Пассажирский	Гомель Пасажырскі	52.43111	30.991667	
Гомель		150138	306068321	ст	Гомель-Северный	Гомель-Северный		Гомель Паўночны	52.456665	30.947222	
Гомель		150119	306068301	оп	Гомель-Чётный	Гомель-Чётный		Гомель Цотны	52.440834	30.966667	
Гомель		150049	306068340	оп	Мильча	Мильча		Мільча	52.4425	30.930555	
Гомель		150123	0	оп	Никольский Переезд	Микольский Переезд		Мікольскі Пераезд	52.441666	30.9875	
Гомель		150208	306068226	ст	Новобелицкая	Новобелицкая		Навабеліцкая	52.3975	31.03389	
Гомель		150024	306068304	рзд	Светоч	Светоч		Светач	52.49278	30.968056	
Гомель		154904	306068337	ст	Центролит	Центролит		Цэнтраліт	52.430557	30.905556	
Гродно	Берестовицкий	136200	2779764244	ст	Берестовица	Берестовица		Бераставіца	53.11639	23.969444	
Гродно	Берестовицкий	136215	306067759	оп	Жиличи	Жиличи		Жылічы	53.1	24.047222	
Гродно	Волковысский	136249	306067740	ст	Андреевичи	Андреевичи		Андрэeвічы	53.111668	24.302778	
Гродно	Волковысский	136732	306067774	оп	Войтковичи	Войтковичи		Войткавічы	53.151943	24.573055	
Гродно	Волковысский	136713	1124648386	оп	Волковыск-Город	Волковыск-Город		Ваўкавыск-Горад	53.154167	24.450556	
Гродно	Волковысский	136709	306067790	ст	Волковыск-Центральный	Волковыск-Центральный		Ваўкавыск Цэнтральны	53.138054	24.415833	
Гродно	Волковысский	136253	306067739	оп	Голынка	Голынка		Галынка	53.116943	24.365278	
Гродно	Волковысский	137222	2779567190	оп	Даниловцы	Даниловцы		Данілаўцы	53.327778	24.433056	
Гродно	Волковысский	136268	2779764245	оп	Лесники	Лесники		Леснікі	53.11	24.197222	
Гродно	Волковысский	136234	306067746	оп	Мстибово	Мстибово		Мсцібава	53.107777	24.236666	
Гродно	Волковысский	136751	306067788	оп	Подстанция	Подстанция		Падстанцыя	53.229168	24.45139	
Гродно	Волковысский	137307	1366680823	ст	Рось	Рось		Рось	53.293056	24.42639	
Гродно	Вороновский	137805	306067423	ст	Бастуны	Бастуны		Бастуны	54.078888	25.295	
Гродно	Вороновский	137909	159923505	ст	Беняконе	Беняконе		Беняконі	54.245556	24.354723	
Гродно	Вороновский	137816	306067414	оп	Вороново	Вороново		Воранава	54.153057	25.302778	
Гродно	Гродненский	135349	320409987	оп	Бирюличи	Бирюличи		Бірулічы	53.588055	24.163889	
Гродно	Гродненский	135227	320409362	оп	Богушевка	Богушовка	Богушевка	Багушоўка	53.761112	23.96139	
Гродно	Гродненский	135250	2313751582	оп	Бокуны	Бокуны		Бакуны	53.56361	23.708334	
Гродно	Гродненский	135104	320409997	ст	Брузги	Брузги		Брузгі	53.55611	23.672222	
Гродно	Гродненский	135284	2294032846	ст	Гибуличи	Гибуличи		Гібулічы	53.61861	24.77	
Гродно	Гродненский	135335	2618756316	ст	Житомля	Житомля		Жытомля	53.619167	24.109722	
Гродно	Гродненский	135320	320409945	ст	Завадичи	Завадичи		Завадзічы	53.645	24.056389	
Гродно	Гродненский	135212	320409397	оп	Каплица	Каплица		Капліца	53.71528	23.932222	
Гродно	Гродненский	135246		оп	Клочки	Клочки		Клачкі	53.560555	23.696667	
Гродно	Гродненский	135272	1041028413	оп	Коробчицы	Коробчицы		Каробчыцы	53.595276	23.760834	
Гродно	Гродненский	134949	1040872569	оп	Лихачи	Лихачи		Ліхачы	53.928333	24.2	
Гродно	Гродненский	134924	2313751584	оп	Лосево	Лосево		Лосева	53.859722	24.106112	
Гродно	Гродненский	135316	1816630311	оп	Мурованка	Мурованка		Мураванка	53.656387	24.022223	
Гродно	Гродненский	135265	2313751585	ст	Немейщизна	Немейщизна		Нямейшчына	53.57611	23.750278	
Гродно	Гродненский	134915	2313751587	оп	Пересельцы	Пересельцы		Перасельцы	53.830276	24.0725	
Гродно	Гродненский	134972	1040927394	ст	Поречье	Поречье		Парэчча	53.886112	24.13611	
Гродно	Гродненский	135231	320409351	оп	Рыбница	Рыбница		Рыбніца	53.82	24.038334	
Гродно	Гродненский	134953	1040872412	оп	Салатье	Салатье		Салацце	53.913612	24.175278	
Гродно	Гродненский	135405	2618756321	ст	Скидель	Скидель		Скідзель	53.572224	24.226667	
Гродно	Гродненский	134968	1040872335	оп	Узбережь	Узбережь		Узбераж	53.941666	24.222221	
Гродно	Гродненский	134987	2166592518	оп	Учитель	Учитель		Настаўнік	53.933334	24.083334	
Гродно	Гродненский	135415	578003878	оп	Хвойняны	Хвойняны		Хвайняны	53.536945	24.274166	
Гродно	Гродненский	134934	320409331	оп	Чернуха	Чернуха		Чарнуха	53.91611	24.106945	
Гродно	Дятловский	138225	306067476	ст	Выгода	Выгода		Выгода а	53.351665	25.6025	
Гродно	Дятловский	138210	503548086	оп	Дворец	Дворец		Дварэц	53.40278	25.583334	
Гродно	Дятловский	138259	2313752949	оп	Клишевичи	Клишевичи		Клішавічы	53.545834	25.522223	
Гродно	Дятловский	138206	306067480	ст	Новоельня	Новоельня		Наваельня	53.46389	25.588612	
Гродно	Дятловский	138230	306067460	оп	Хорошки	Хорошки		Харашкі	53.327778	25.6175	
Гродно	Дятловский	138117	503195290	оп	Яцуки	Яцуки		Яцукі	53.57639	25.51111	
Гродно	Зельвенский	136802	306067852	ст	Зельва	Зельва		Зэльва	53.162224	24.800556	
Гродно	Зельвенский	136747	306067802	оп	Лебяды	Лебеди	Лебяды	Лебядзі	53.18722	24.697222	
Гродно	Зельвенский	136821	306067845	оп	Плетяничи	Плетяничи		Плецянічы	53.122223	24.95	
Гродно	Зельвенский	136817	2315175266	оп	Савичи	Савичи (Волковыск.)	Савичи	Савічы	53.17	24.627777	
Гродно	Зельвенский	136728	2789832826	оп	Старая Весь	Старая Весь		Старая Весь	53.1525	24.893333	
Гродно	Ивьевский	162313	271036651	оп	Березовцы	Березовцы		Бярэзаўцы	54.00139	25.713888	
Гродно	Ивьевский	162309	306067499	ст	Гавья	Гавья		Гаўя	53.97778	25.654167	
Гродно	Ивьевский	162417	306067534	оп	Довгердишки	Довгердишки		Даўгердзішкі	54.09111	25.966667	
Гродно	Ивьевский	162332	2313751583	оп	Князюковцы	Князиковцы		Князікоўцы	53.96528	25.559723	
Гродно	Ивьевский	162328	306067525	оп	Лобачи	Лобачи		Лабачы	54.033333	25.836111	
Гродно	Ивьевский	162402	306067530	ст	Юратишки	Юратишки		Юрацішкі	54.064445	25.918612	
Гродно	Ивьевский	162421	306068754	оп	Яхимовщина	Яхимовщина		Яхімаўшчына	54.120834	26.022223	
Гродно	Лидский	137542	271035342	оп	Белогруда	Белогруда		Белагруда	53.786945	25.180555	
Гродно	Лидский	137627	306067399	оп	Гончары	Гончары		Ганчары	53.73528	25.394444	
Гродно	Лидский	137701	306067663	ст	Гуды	Гуды		Гуды	53.958057	25.265278	
Гродно	Лидский	138009	306067375	ст	Гутно	Гутно		Гутна	53.916943	25.365278	
Гродно	Лидский	137557	1388966502	оп	Далёкий	Далёкие	Далёкий	Далёкія	53.822224	25.215279	
Гродно	Лидский	137631	271035510	оп	Дитва	Дитва		Дзітва	53.752777	25.383333	
Гродно	Лидский	137650	2767104513	оп	Дитрики	Дитрики		Дзітрыкі	53.698055	25.409166	
Гродно	Лидский	138013	306067451	оп	Кирьяновцы	Кирьяновцы		Кір'янаўцы	53.954166	25.509722	
Гродно	Лидский	137523	306067565	оп	Курган	Курган		Курган	53.749443	25.108889	
Гродно	Лидский	137608	306067705	ст	Лида	Лида		Ліда	53.88222	25.294445	
Гродно	Лидский	137612	306067377	ст	Минойты	Минойты		Мінойты	53.791668	25.36389	
Гродно	Лидский	138121	306067384	ст	Нёман	Неман		Нёман	53.671112	25.434723	
Гродно	Лидский	137716	2767236832	оп	Петюны	Петюны		Пецюны	54.056667	25.295834	
Гродно	Лидский	137538	306067562	оп	Поречаны	Поречаны		Парачаны	53.773056	25.144444	
Гродно	Лидский	137646	306067644	оп	Раклевцы	Раклёвцы		Раклёўцы	53.841667	25.2375	
Гродно	Лидский	137519	306067541	оп	Семашки	Семашки		Семашкі	53.72861	25.051666	
Гродно	Лидский	162347	2767449949	оп	Цверма	Цверма		Цверма	53.934723	25.444445	
Гродно	Мостовский	135439	578015351	оп	Дубно	Дубно		Дубна	53.460556	24.38889	
Гродно	Мостовский	135443	271034083	оп	Заполье	Заполье		Заполле	53.430557	24.458055	
Гродно	Мостовский	137218	306067780	оп	Кульшичи	Кульшичи		Кульшычы	53.38111	24.477777	
Гродно	Мостовский	137434	706177401	оп	Микелевщина	Микелевщина		Мікелеўшчына	53.470833	24.664444	
Гродно	Мостовский	137203	706177354	ст	Мосты	Мосты		Масты	53.429165	24.544445	
Гродно	Мостовский	137237	2779567193	оп	Старина	Старина		Старына	53.371944	24.467222	
Гродно	Мостовский	135424	578003861	ст	Черлёна	Черлёна		Чарлёна	53.497223	24.31611	
Гродно	Островецкий	163000	306068713	ст	Гудогай	Гудогай		Гудагай	54.59722	25.894444	
Гродно	Островецкий	163021	2731116199	оп	Каменка	Каменка		Каменка	54.57028	25.955555	
Гродно	Ошмянский	163104	306068681	ст	Ошмяны	Ошмяны		Ашмяны	54.530834	26.082777	
Гродно	Ошмянский	163015	306068696	оп	Скрестины	Скирстины	Скрестины	Скірсціны	54.55361	26.004168	
Гродно	Свислочский	135636	306067749	оп	Монтовты	Монтовты		Монтаўты	53.0925	24.26389	
Гродно	Свислочский	135640	2313751586	оп	Нестеровичи	Нестеровичи		Несцеравічы	53.0675	24.23	
Гродно	Свислочский	136225	306067753	оп	Рудавка	Рудавка		Рудаўка	53.10611	24.133612	
Гродно	Свислочский	135621	306067745	оп	Саки	Саки		Сакі	53.0575	24.205555	
Гродно	Свислочский	135602	306067750	ст	Свислочь	Свислочь		Свіслач	53.01611	24.07639	
Гродно	Свислочский	135617	306067752	оп	Свислочь	Свислочь-Посёлок		Свіслач-Пасёлак	53.029167	24.11111	
Гродно	Слонимский	136910	306067576	оп	Гриньки	Гринки	Гриньки	Грынкі	53.076946	25.151388	
Гродно	Слонимский	137035	306067412	оп	Исса	Исса		Іса	53.0775	25.4825	
Гродно	Слонимский	136930	2789832819	оп	Костени	Костени		Касцяні	53.06778	25.193333	
Гродно	Слонимский	136906	306067553	ст	Озерница	Озерница		Азярніца	53.08389	25.03389	
Гродно	Слонимский	137006	443932648	ст	Слоним	Слоним		Слонім	53.095833	25.345833	
Гродно	Слонимский	137010	306067588	оп	Фабричный	Фабричный		Фабрычны	53.077778	25.394444	
Гродно	Сморгонский	163316	271038592	оп	Белосельский	Белосельский		Беласельскі	54.4575	26.458334	
Гродно	Сморгонский	163212	271038193	оп	Гаути	Гаути		Гавуці	54.496113	26.269444	
Гродно	Сморгонский	163405	306068550	ст	Залесье	Залесье		Залессе	54.422222	26.543056	
Гродно	Сморгонский	163320	306068556	оп	Молодёжный	Молодёжный (Сморгонск.)	Молодёжный	Маладзёжны	54.47222	26.408333	
Гродно	Сморгонский	163301	1390823768	ст	Сморгонь	Сморгонь		Смаргонь	54.475	26.373611	
Гродно	Сморгонский	163208	306068567	ст	Солы	Солы		Солы	54.50861	26.1925	
Гродно	Щучинский	137256	706177382	оп	Бобры	Бобра		Бобра	53.531944	24.745556	
Гродно	Щучинский	137415	306067798	оп	Желудок	Желудок		Жалудок	53.625	24.895834	
Гродно	Щучинский	137420	275446915	оп	Логвины	Логвины		Логвіны	53.594723	24.856388	
Гродно	Щучинский	137400	706146845	ст	Рожанка	Рожанка		Ражанка	53.558056	24.79139	
Гродно	Щучинский	137504	2467061054	ст	Скрибовцы	Скрибовцы		Скрыбаўцы	53.691944	24.99	
Гродно	Щучинский	137241	2452342000	оп	Турья	Турья		Тур'я	53.508335	24.725	
Гродно	Щучинский	137561	1287714146	оп	Халечино	Халечино		Халечына	53.668056	24.958334	
Гродно		135301	320670207	ст	Аульс	Аульс		Аульс	53.675	23.95861	
Гродно		135208	495217687	ст	Гродно	Гродно		Гродна	53.6875	23.850277	
Гродно		137913	2767236829	оп	Ёткишки	Ёткишки		Ёткішкі	0	0	
Гродно		134703	320409917	ст	Лососно	Лососно		Ласосна	53.65139	23.802778	
Гродно		135354	2778875777	оп	Полесский Парк	Полесский Парк		Палескі Парк	53.69389	23.866667	
Гродно		135299	468462440	оп	Пригородный	Пригородный		Прыгарадны	53.66139	23.8225	
Минск	Борисовский	141410	306067895	оп	Березина	Березина (Борисов)	Березина	Бярэзіна	54.240833	28.555	
Минск	Борисовский	141406	306067893	ст	Борисов	Борисов		Барысаў	54.219444	28.533056	
Минск	Борисовский	141514	306067959	оп	Замужанье	Замужанье		Замужанне	54.251667	28.788889	
Минск	Борисовский	141529	2316495222	оп	Неманица	Неманица		Неманіца	54.252224	28.6	
Минск	Борисовский	141500	306067969	ст	Новосады	Новосады		Навасады	54.25	28.703056	
Минск	Борисовский	141321	1270159513	оп	Печинский	Печинский		Пячынскі	54.18611	28.471666	
Минск	Борисовский	141603	306067951	ст	Приямино	Приямино		Прыяміна	54.27611	28.839167	
Минск	Борисовский	141317	1270159515	оп	Пролетарская Победа	Пролетарская Победа		Пралетарская Пабеда	54.1375	28.401388	
Минск	Вилейский	163602	1390613645	ст	Вилейка	Вилейка		Вілейка	54.502777	26.931944	
Минск	Вилейский	162926	306065647	оп	Домановский	Домановский		Даманаўскі	54.421112	26.880833	
Минск	Вилейский	162949	1390613647	оп	Зенит	Зенит		Зеніт	54.499443	27.88889	
Минск	Вилейский	162934	306065648	оп	Красный Бережок	Красный Бережок		Красны Беражок	54.462776	26.890278	
Минск	Вилейский	163617	306065629	пп	Куренец	Куренец		Куранец	54.558887	26.991388	
Минск	Вилейский	163621	306065611	оп	Страж	Страж		Страж	54.615555	27.083334	
Минск	Воложинский	162506	306066293	ст	Богданов	Богданов		Багданаў	54.169724	26.15639	
Минск	Воложинский	162436	2773691521	оп	Войгяны	Войгяны		Вайганы	54.16083	26.095833	
Минск	Воложинский	162607	306066215	ст	Воложин	Воложин		Валожын	54.216667	26.45	
Минск	Воложинский	162525	2773691526	оп	Ластоянцы	Ластоянцы		Ластаянцы	54.203888	26.3	
Минск	Воложинский	162530	306066302	оп	Листопады	Листопады		Лістапады	54.218056	26.370277	
Минск	Воложинский	162510	306066299	оп	Мельковщизна	Мильковщина	Мельковщизна	Мількаўшчына	54.181667	26.26111	
Минск	Дзержинский	144438	0	оп	Асино	Асино		Асіна	53.554165	26.98889	
Минск	Дзержинский	144527	986876026	оп	Бережа	Бережа		Бярэжа	53.71639	27.2725	
Минск	Дзержинский	144442	306062854	оп	Дзержинск	Дзержинск		Дзяржынск	53.67278	27.135834	
Минск	Дзержинский	144423	306062888	оп	Клыповщина	Клыповщина		Клыпаўшчына	53.643055	27.099722	
Минск	Дзержинский	144508	306062852	ст	Койданово	Койданово		Койданава	53.6825	27.161112	
Минск	Дзержинский	138812	306062919	оп	Мезиновка	Мезиновка		Мезінаўка	53.543335	26.965279	
Минск	Дзержинский	144404	2143943958	ст	Негорелое	Негорелое		Негарэлае	53.607224	27.075	
Минск	Дзержинский	144531	2375967092	оп	Пятигорье	Пятигорье		Пяцігор'е	53.712776	27.261389	
Минск	Дзержинский	144512	306062866	оп	Станьково	Станьково		Станькава	53.6825	27.213888	
Минск	Дзержинский	144601	271040381	ст	Фаниполь	Фаниполь		Фаніпаль	53.74472	27.34	
Минск	Дзержинский	144419	2143701077	оп	Энергетик	Энергетик		Энергетык	53.591946	27.054167	
Минск	Клецкий	139016	306063471	оп	Зубки	Зубки		Зубкі	53.064167	26.731945	
Минск	Клецкий	139001	306065832	ст	Клецк	Клецк		Клецк	53.07722	26.661388	
Минск	Клецкий	138969	306065854	оп	Щепичи	Щепичи		Шчэпічы	53.084446	26.567223	
Минск	Копыльский	139143	2300059312	оп	Ванилевичи	Ванелевичи	Ванилевичи	Ванелевічы	53.083332	27.147223	
Минск	Копыльский	139020	306063407	оп	Дегтяны	Дегтяны		Дзягцяны	53.066387	26.82639	
Минск	Копыльский	139117	306062862	оп	Морочь	Морочь		Морач	53.077778	27.191668	
Минск	Копыльский	139105	2828589173	ст	Тимковичи	Тимковичи		Цімкавічы	53.086666	27.035833	
Минск	Копыльский	139158	2828589174	оп	Труд	Труд		Труд	53.072224	26.95	
Минск	Крупский	141618	2337486312	оп	Бережок	Бережок		Беражок	54.296944	28.93389	
Минск	Крупский	141800	0	ст	Бобр	Бобр		Бобр	54.319443	29.26361	
Минск	Крупский	141815	306065691	оп	Красновка	Красновка		Краснаўка	54.305557	29.36389	
Минск	Крупский	141707	306066326	ст	Крупки	Крупки		Крупкі	54.298332	29.0725	
Минск	Крупский	141711	221270591	оп	Новая Жизнь	Новая Жизнь		Новае Жыццё	54.30611	29.134167	
Минск	Любанский	148509	0	ст	Калий IV		Калий-4		52.806946	27.766945	
Минск	Любанский	149003	306063624	ст	Уречье	Уречье		Урэчча	52.951946	27.908611	
Минск	Минский	143524	1356349554	оп	Анусино	Анусино		Анусіна	54.04861	27.225277	
Минск	Минский	144832	271042095	пп	Асеевка	Асеевка		Асееўка	53.769165	27.654167	
Минск	Минский	144828	0	оп	Асеевка				53.768612	27.655556	
Минск	Минский	143609	271039689	ст	Беларусь	Беларусь		Беларусь	54.008335	27.286112	
Минск	Минский	144616	277637150	оп	Волчковичи	Волчковичи		Воўчкавічы	53.778057	27.393612	
Минск	Минский	145106	0	ст	Гатово				53.778057	27.668612	
Минск	Минский	140901	288126829	ст	Городище	Городище		Гарадзішча	53.98611	27.849445	
Минск	Минский	143702	2316495221	ст	Дегтярёвка				53.8925	27.351944	
Минск	Минский	143651	288102455	ст	Ждановичи	Ждановичи		Ждановічы	53.947224	27.426666	
Минск	Минский	143613	1379659795	оп	Зелёное	Зелёное		Зялёнае	53.979168	27.295279	
Минск	Минский	140808	288126826	ст	Колодищи	Колодищи		Калодзішчы	53.945557	27.776112	
Минск	Минский	143628	288111081	пп	Крыжовка	Крыжовка		Крыжоўка	53.95111	27.3175	
Минск	Минский	144813	1118862669	оп	Мачулищи	Мачулищи		Мачулішчы	53.785557	27.605556	
Минск	Минский	143647	1858251302	оп	Минское Море	Минское Море		Мінскае Мора	53.947777	27.380833	
Минск	Минский	145002	442976095	ст	Михановичи	Михановичи		Міханавічы	53.746113	27.688889	
Минск	Минский	144635	271092132	ст	Помыслище	Помыслище		Памыслішча	53.814445	27.455555	
Минск	Минский	144669	277483772	оп	Птичь	Птичь (Минск.)	Птичь	Пціч	53.797222	27.400555	
Минск	Минский	143505	469858489	ст	Радошковичи	Радошковичи		Радашковічы	54.06972	27.213888	
Минск	Минский	143632	271091545	ст	Ратомка	Ратомка		Ратамка	53.940277	27.349722	
Минск	Минский	144644	271092098	оп	Роща	Роща		Гай	53.836945	27.480833	
Минск	Минский	140812	271040591	оп	Садовый	Садовый		Садовы	53.965	27.816668	
Минск	Минский	143515	288107658	оп	Хмелевка	Хмелевка		Хмелеўка	54.032776	27.252777	
Минск	Молодечненский	163528	306066250	оп	Асановский	Асановский		Асанаўскі	54.331944	26.733334	
Минск	Молодечненский	162633	2774608148	оп	Березинское	Березинское		Беразінскае	54.2175	26.616667	
Минск	Молодечненский	142324	306065596	оп	Бояры	Бояры		Баяры	54.191387	27.0875	
Минск	Молодечненский	143416	469843714	оп	Вязынка	Вязынка		Вязынка	54.093056	27.191668	
Минск	Молодечненский	143401	1365140475	ст	Дубравы	Дубравы		Дубравы	54.107224	27.141945	
Минск	Молодечненский	163417	489362763	оп	Засковичи	Засковичи		Заскавічы	54.391388	26.598612	
Минск	Молодечненский	162807	306066060	ст	Каледино	Коледино	Каледино	Каледзіно	54.299168	26.812222	
Минск	Молодечненский	142362	2728286045	оп	Криница	Криница		Крыніца	54.28361	26.954166	
Минск	Молодечненский	162351	2774608149	оп	Литва	Литва		Літва	54.22333	26.657778	
Минск	Молодечненский	142310	1390805834	оп	Лоси	Лоси		Ласі	54.21528	27.0975	
Минск	Молодечненский	162900	306066069	ст	Молодечно	Молодечно		Маладзечна	54.316387	26.841667	
