<null>	<null>
Riču ezers	Riču ezers
Адамово озеро	Адамово озеро
Адворенское озеро	Адворенское озеро
Антозеро	Антозеро
Аэропортовское озеро	Аэропортовское озеро
Бакиново	Бакиново
Бамовское озеро	Бамовское озеро
Белое	оз. Белое
Белое озеро	оз. Белое
Бергут	Бергут
Береже	оз. Береже
Березица	оз. Березица
Берёзовое	оз. Берёзовое
Бобровское Озеро	Бобровское Озеро
Божье око	Божье око
Большие Швакшты	оз. Большие Швакшты
Большуха	Большуха
Бохнава	Бохнава
Бочка	оз. Бочка
Бровное	Бровное
Быково	Быково
Вёнзовец	оз. Вёнзовец
Верхнее невицкое	Верхнее невицкое
Верхнее озеро	Верхнее озеро
Вороновское озеро	Вороновское озеро
Выгорка	Выгорка
Глубокое	оз. Глубокое
Гнилое	Гнилое
Городское	Городское
городское озеро	городское озеро
Городское озеро	Городское озеро
Городской бассейн	Городской бассейн
Грибное	Грибное
Гусиное озеро	Гусиное озеро
Длуге	Длуге
Добужское	Добужское
Дривяты	Дривяты
Дубки	Дубки
Ендреня	Ендреня
Жлобинсоке озеро	Жлобинсоке озеро
Залесское озеро	Залесское озеро
Захарище	Захарище
Зацково	Зацково
Искусственное водохранилище	Искусственное водохранилище
Искусственное озеро Рейтана	Искусственное озеро Рейтана
Кавеня	Кавеня
Каменское озеро	Каменское озеро
Клименково	Клименково
Колочье	Колочье
Кормянское озеро	Кормянское озеро
Кривое	Кривое
Кураковское озеро	Кураковское озеро
Лебединое озеро	Лебединое озеро
Лесное	оз. Лесное
Летчицкое	Летчицкое
Литвин	Литвин
Лукомское	Лукомское
Любленское озеро	Любленское озеро
Маковище	Маковище
Малуха	Малуха
Малые Швакшты	оз. Малые Швакшты
Натальевское озеро	Натальевское озеро
Несьпиш	Несьпиш
Низянка	Низянка
новоельнянское озеро	оз. Новоельнянское
Новята	Новята
Ободь	Ободь
Обокрители	Обокрители
Одинока	Одинока
оз. Апуково	оз. Апуково
оз. Арлейко	оз. Арлейко
оз.Афанасьевское	оз. Афанасьевское
оз. Ашитик	оз. Ашитик
оз. Бадинец	оз. Бадинец
оз. Барановское	оз. Барановское
оз. Барсуки	оз. Барсуки
оз. Баторино	оз. Баторино
оз. Бездонка	оз. Бездонка
оз. Бездонное	оз. Бездонное
оз.Безымянное	оз. Безымянное
оз. Белое	оз. Белое
оз. Березинец	оз. Березинец
оз. Березнянское	оз. Березнянское
оз. Берёзовское	оз. Берёзовское
оз. Бержонка	оз. Бержонка
оз. Берново	оз. Берново
оз. Бернское	оз. Бернское
оз. Бикложа	оз. Бикложа
оз. Билеица	оз. Билеица
оз. Бобрица	оз. Бобрица
оз. Богдановское	оз. Богдановское
оз. Боконьки	оз. Боконьки
оз. Болецкое	оз. Болецкое
оз. Болойсо	оз. Болойсо
оз. Болта	оз. Болта
оз. Большое	оз. Большое
оз. Большое Белое	оз. Большое Белое
оз. Большое Городно	оз. Большое Городно
оз. Большое Островито	оз. Большое Островито
оз. Большое Островлянское	оз. Большое Островлянское
оз. Большое Тоболы	оз. Большое Тоболы
оз. Боровлянское	оз. Боровлянское
оз. Боровно	оз. Боровно
оз. Боровое	оз. Боровое
оз.Боровское	оз. Боровское
оз. Бочево	оз. Бочево
оз. Бродно	оз. Бродно
оз. Бубольское	оз. Бубольское
оз. Будовесть	оз. Будовесть
оз. Буевское	оз. Буевское
оз. Бутач	оз. Бутач
оз. Бутыки	оз. Бутыки
оз. Важа	оз. Важа
оз. Валово Очко	оз. Валово Очко
оз. Валуйское	оз. Валуйское
оз. Ведренец	оз. Ведренец
оз. Великое	оз. Великое
оз. Вера	оз. Вера
оз. Вербна	оз. Вербна
оз. Веренское	оз. Веренское
оз. Веркудское	оз. Веркудское
оз. Вилия	оз. Вилия
оз. Виницкое	оз. Виницкое
оз.Вир	оз. Вир
оз. Вобренка	оз. Вобренка
оз. Вогзино	оз. Вогзино
оз. Войсо	оз. Войсо
оз. Войты	оз. Войты
оз. Волконька	оз. Волконька
оз. Волнея	оз. Волнея
оз.Волосно	оз. Волосно
оз. Волосо	оз. Волосо
оз. Волосовское	оз. Волосовское
оз. Волос Южный	оз. Волос Южный
оз. Вослепно	оз. Вослепно
оз. Вочка	оз. Вочка
оз. Второе	оз. Второе
оз. Выдреник	оз. Выдреник
оз.Вымно	оз. Вымно
оз. Вымно (спортивное)	оз. Вымно (спортивное)
оз. Вышедское	оз. Вышедское
оз. Гарносвечье	оз. Гарносвечье
оз. Гвоздок	оз. Гвоздок
оз. Глистовик	оз. Глистовик
оз. Глубокое	оз. Глубокое
оз. Глыбочица	оз. Глыбочица
оз. Глыбочка	оз. Глыбочка
оз. Глыбочь	оз. Глыбочь
оз. Городно	оз. Городно
оз. Горушка	оз. Горушка
оз. Гостибище	оз. Гостибище
оз. Гребенницкое	оз. Гребенницкое
оз. Груда	оз. Груда
оз. Грядское	оз. Грядское
оз. Датыно	оз. Датыно
оз. Девинское	оз. Девинское
оз. Девичье	оз. Девичье
оз. Дедово	оз. Дедово
оз. Дейковское	оз. Дейковское
оз. Добеевское	оз. Добеевское
оз.Добрино	оз. Добрино
оз. Добрино	оз. Добрино
оз. Доброе	оз. Доброе
оз. Долгое	оз. Долгое
оз. Должно	оз. Должно
оз. Домановское	оз. Домановское
оз. Дуб	оз. Дуб
оз. Дубровка	оз. Дубровка
оз. Дубровское	оз. Дубровское
оз. Ельно	оз. Ельно
оз. Жабница	оз. Жабница
оз. Жежлино	оз. Жежлино
оз. Женно	оз. Женно
оз. Жодень	оз. Жодень
оз. Жужалица	оз. Жужалица
оз. Жужель	оз. Жужель
оз. Завесно	оз. Завесно
оз. Задрач	оз. Задрач
оз. Залешно	оз. Залешно
оз. Замошье	оз. Замошье
оз. Заозерское	оз. Заозерское
оз. Запецкое	оз. Запецкое
оз. Запортово	оз. Запортово
оз. Заслистинок	оз. Заслистинок
оз. Захбейка	оз. Захбейка
оз. Звонково	оз. Звонково
оз. Зелёное	оз. Зелёное
оз. Зеленское	оз. Зеленское
оз. Зосино	оз. Зосино
оз. Ивесь	оз. Ивесь
оз. Иказнь	оз. Иказнь
оз. Ильменек	оз. Ильменек
оз. Иново	оз. Иново
оз. Искровское	оз. Искровское
оз. Исса	оз. Исса
оз.Казенное	оз. Казенное
оз. Какисино	оз. Какисино
оз. Каменка	оз. Каменка
оз. Каресино	оз. Каресино
оз. Карпово	оз. Карпово
оз. Ким	оз. Ким
оз.Кичино	оз. Кичино
оз. Климовское	оз. Климовское
оз. Княгининское	оз. Княгининское
оз. Козье	оз. Козье
оз. Колесино	оз. Колесино
оз. Колодезь	оз. Колодезь
оз. Колодно	оз. Колодно
оз. Коломерка	оз. Коломерка
оз. Колпино	оз. Колпино
оз. Кополовище	оз. Кополовище
оз. Костовье	оз. Костовье
оз. Котовское	оз. Котовское
оз. Кошелки	оз. Кошелки
оз. Кошо	оз. Кошо
оз. Краснец	оз. Краснец
оз. Краснодворское	оз. Краснодворское
оз. Красное	оз. Красное
оз. Красное Очко	оз. Красное Очко
оз. Кривое	оз. Кривое
оз. Круглик	оз. Круглик
оз. Круглое	оз. Круглое
оз. Круглянское	оз. Круглянское
оз. Крупчино	оз. Крупчино
оз. Крыльцово	оз. Крыльцово
оз. Кузьмино	оз. Кузьмино
оз. Кузьмичи	оз. Кузьмичи
оз. Кулек	оз. Кулек
оз. Куликовское	оз. Куликовское
оз. Куровщина	оз. Куровщина
оз. Латковское	оз. Латковское
оз. Лебедевка	оз. Лебедевка
оз. Лезвинка	оз. Лезвинка
оз. Леновец	оз. Леновец
оз. Лепельское	оз. Лепельское
оз. Лесковичи	оз. Лесковичи
оз. Лётцы	оз. Лётцы
оз. Лешно	оз. Лешно
оз. Линец	оз. Линец
оз. Линко	оз. Линко
оз. Липки	оз. Липки
оз. Липно	оз. Липно
оз. Лосвидо	оз. Лосвидо
оз. Луговое	оз. Луговое
оз. Луженец	оз. Луженец
оз. Луковское	оз. Луковское
оз. Лутово	оз. Лутово
оз. Любжинское	оз. Любжинское
оз. Любицино	оз. Любицино
оз. Людвище	оз. Людвище
оз. Люкшино	оз. Люкшино
оз. Лядно	оз. Лядно
оз. Макаровское	оз. Макаровское
оз. Макачи	оз. Макачи
оз. Макеенское	оз. Макеенское
оз. Малое Белое	оз. Малое Белое
оз. Малое Городно	оз. Малое Городно
оз. Малое Островито	оз. Малое Островито
оз. Малое Тоболы	оз. Малое Тоболы
оз. Малое Черново	оз. Малое Черново
оз. Маслицкое	оз. Маслицкое
оз. Медесно	оз. Медесно
оз. Межа	оз. Межа
оз. Мелкое	оз. Мелкое
оз. Мено	оз. Мено
оз. Минтуровское	оз. Минтуровское
оз. Млынок	оз. Млынок
оз. Млычино	оз. Млычино
оз. Молено	оз. Молено
оз. Моратно	оз. Моратно
оз. Мошно	оз. Мошно
оз. Мугирино	оз. Мугирино
оз. Мурожницкое	оз. Мурожницкое
оз. Мухавецкое	оз. Мухавецкое
оз. Мухно	оз. Мухно
оз. Мядель	оз. Мядель
оз. Мястро	оз. Мястро
оз. Навлицкое	оз. Навлицкое
оз. Нарочь	оз. Нарочь
оз.Негро	оз. Негро
оз. Недрово	оз. Недрово
оз. Неколочь	оз. Неколочь
оз. Немельчик	оз. Немельчик
оз. Немцево	оз. Немцево
оз. Несино	оз. Несино
оз. Нещердо	оз. Нещердо
оз. Нобисто	оз. Нобисто
оз.Новинское	оз. Новинское
оз. Нюля	оз. Нюля
оз. Огзино	оз. Огзино
оз. Ордышево	оз. Ордышево
оз. Ореховно	оз. Ореховно
оз. Ореховое	оз. Ореховое
оз. Ореховское	оз. Ореховское
оз. Оршино	оз. Оршино
оз. Осинное	оз. Осинное
оз. Осиновское	оз. Осиновское
оз. Осмота	оз. Осмота
оз. Осотно	оз. Осотно
оз. Остравито	оз. Остравито
оз. Островенское	оз. Островенское
оз. Островито	оз. Островито
оз. Островки	оз. Островки
оз. Островно	оз. Островно
оз.Осушное	оз. Осушное
оз. Отолово	оз. Отолово
оз. Отрепки	оз. Отрепки
оз. Паульское	оз. Паульское
оз. Первищенское	оз. Первищенское
оз. Первое	оз. Первое
оз. Переволочно	оз. Переволочно
оз. Петкуны	оз. Петкуны
оз. Плав	оз. Плав
оз. Платично	оз. Платично
оз. Платишно	оз. Платишно
оз. Плесно	оз. Плесно
оз. Плотишно	оз. Плотишно
оз. Плутинок	оз. Плутинок
оз. Погоща	оз. Погоща
оз. Подситишки	оз. Подситишки
оз. Подшапье	оз. Подшапье
оз. Подявы	оз. Подявы
оз. Полозерье	оз. Полозерье
оз. Полонец	оз. Полонец
оз. Полонское	оз. Полонское
оз. Поцех	оз. Поцех
оз. Пренц	оз. Пренц
оз. Проводы	оз. Проводы
оз. Проскурно	оз. Проскурно
оз. Прудок	оз. Прудок
оз. Псуя	оз. Псуя
оз. Разван	оз. Разван
оз. Рака	оз. Рака
оз. Ракутино	оз. Ракутино
оз. Расно	оз. Расно
оз.Рассохое	оз. Рассохое
оз. Ристунец	оз. Ристунец
оз. Роговское	оз. Роговское
оз. Ромашково	оз. Ромашково
оз. Росохи	оз. Росохи
оз. Россоно	оз. Россоно
оз. Руденок	оз. Руденок
оз. Руденькие	оз. Руденькие
оз. Рукшанское	оз. Рукшанское
оз. Рытовно	оз. Рытовно
оз. Свидно	оз. Свидно
оз. Свино	оз. Свино
оз.Святое	оз.Святое
оз. Святое	оз. Святое
оз. Селяево	оз. Селяево
оз. Сенно	оз. Сенно
оз. Сергеевичи	оз. Сергеевичи
оз. Серокоротня	оз. Серокоротня
оз. Синьша	оз. Синьша
оз.Сита	оз. Сита
оз. Ситно	оз. Ситно
оз.Ситнянское	оз. Ситнянское
оз.Скрыдлево	оз. Скрыдлево
оз. Снуды	оз. Снуды
оз. Солонец	оз. Солонец
оз. Соро	оз. Соро
оз. Сосенка	оз. Сосенка
оз. Сосна	оз. Сосна
оз. Сосно	оз. Сосно
оз. Сосновское	оз. Сосновское
оз. Стерник	оз. Стерник
оз. Стречно	оз. Стречно
оз.Стрешно	оз. Стрешно
оз. Струсто	оз. Струсто
оз. Сукременское	оз. Сукременское
оз. Сушино	оз. Сушино
оз. Танай	оз. Танай
оз. Теменица	оз. Теменица
оз. Теребетовское	оз. Теребетовское
оз. Толыни	оз. Толыни
оз. Третье	оз. Третье
оз. Тулово	оз. Тулово
оз. Турец	оз. Турец
оз. Турмуз	оз. Турмуз
оз. Туроссы	оз. Туроссы
оз. Тухинское	оз. Тухинское
оз. Удебно	оз. Удебно
оз. Ужо	оз. Ужо
оз. Уклеино	оз. Уклеино
оз. Укля	оз. Укля
оз. Улазовичское	оз. Улазовичское
оз. Умильно	оз. Умильно
оз. Усая	оз. Усая
оз. Утянское	оз. Утянское
оз. Хвойня	оз. Хвойня
оз. Ходцы	оз. Ходцы
оз. Хотино	оз. Хотино
оз. Хотинское	оз. Хотинское
оз. Цно	оз. Цно
оз. Цыганово	оз. Цыганово
оз. Чарнуик	оз. Чарнуик
оз. Чербомысло	оз. Чербомысло
оз. Чёрненькое	оз. Чёрненькое
оз. Черница	оз. Черница
оз. Черновка	оз. Черновка
оз. Черново	оз. Черново
оз. Чёрное	оз. Чёрное
оз. Чёрное Болото	оз. Чёрное Болото
оз. Черосово	оз. Черосово
оз. Черствятское	оз. Черствятское
оз. Чёртово	оз. Чёртово
оз. Чистик	оз. Чистик
оз. Шевино	оз. Шевино
оз.Шелохово	оз. Шелохово
оз. Шо	оз. Шо
оз. Щербаковское	оз. Щербаковское
оз. Щибот	оз. Щибот
оз.Яновичское	оз. Яновичское
"озеро ""Святое"""	"оз. ""Святое"""
"озеро ""Шаманка"""	"оз. ""Шаманка"""
озеро Азаренское	оз. Азаренское
озеро Азароново	оз. Азароново
озеро Азерцы	оз. Азерцы
озеро Аксеново	оз. Аксеново
озеро Алашское	оз. Алашское
озеро Алоизберг	оз. Алоизберг
озеро Белое	оз. Белое
озеро Богушеввича	оз. Богушеввича
озеро Вир	оз. Вир
озеро Гута	оз. Гута
озеро Езерище	оз. Езерище
озеро Заболотье	оз. Заболотье
озеро Крапивное	оз. Крапивное
озеро Красное	оз. Красное
озеро Кут	оз. Кут
озеро Лань	оз. Лань
озеро Лисно	оз. Лисно
озеро Молодежное	оз. Молодежное
озеро Молокозаводское	оз. Молокозаводское
озеро Мох	оз. Мох
Озеро на Репина	Озеро на Репина
озеро Обабье	оз. Обабье
озеро Обида	оз. Обида
озеро Оболе	оз. Оболе
озеро Образцы	оз. Образцы
озеро Обстерно	оз. Обстерно
озеро Обуховское	оз. Обуховское
озеро Ожехово	оз. Ожехово
озеро Озерайце	оз. Озерайце
озеро Озерки	оз. Озерки
озеро Озерко	оз. Озерко
озеро Окнистое	оз. Окнистое
озеро Окно	оз. Окно
озеро Окуневец	оз. Окуневец
озеро Окунево	оз. Окунево
озеро Окуневчик	оз. Окуневчик
озеро Окунец	оз. Окунец
озеро Окунино	оз. Окунино
озеро Окунь	оз. Окунь
озеро Ордово	оз. Ордово
озеро Отводы	оз. Отводы
Озеро Патрика	оз. Патрика
озеро Рудники	оз. Рудники
озеро Святое	оз. Святое
озеро Семиховичи	оз. Семиховичи
озеро Сенница	оз. Сенница
озеро Стаи	оз. Стаи
озеро Тайное	оз. Тайное
озеро Худовец	оз. Худовец
озеро Черное	оз. Черное
озеро Чистая Лужа	оз. Чистая Лужа
озеро Юбилейное	оз. Юбилейное
Озерянское озеро	Озерянское озеро
Опита	оз. Опита
Освейское озеро	Освейское озеро
Печерское озеро	Печерское озеро
Погост	Погост
Пожарный водоём	Пожарный водоём
Полоневичи	Полоневичи
Поставское озеро	Поставское озеро
Пружанское озеро	Пружанское озеро
Рыбница	Рыбница
Савек	оз. Савек
Святое	оз. Святое
Святцо	оз. Святцо
Селява	оз. Селява
Синяя лужа	Синяя лужа
Сипурка	Сипурка
Скорень	Скорень
Слободское	Слободское
Старое	Старое
старое возера	старое возера
Стоячее	Стоячее
Сырское озеро	Сырское озеро
Тростяница	Тростяница
Тростяное	оз. Тростяное
Холодчие	оз. Холодчие
Холостятское	Холостятское
Чарне	Чарне
Червоное озеро	Червоное озеро
Чёрное	оз. Чёрное
Чёртово озеро	Чёртово озеро
Яглевичичское озеро	Яглевичичское озеро
